Эпоха/стиль;Номер;Название;Дата создания;Местонахождение;Создатель
;161;Собор Сакатекаса;1730 год;Сакатекас, Мексика;не известен
;162;Церковь Валь-де-Грас;1667 год;Париж, Франция ;Франсуа Мансар, Жак Лемерсье, Пьер Ле Мюэ, Габриэль Ле Дюк
;247;Палаццо Барберини;1625 год;Рим, Италия;Карло Мадерна, Франческо Борромини, Джованни Лоренцо Бернини
;248;Церковь Сант-Иво-алла-Сапьенца;1642 год;Рим, Италия;Франческо Борромини
;249;Латеранская базилика ;1646 год;Рим, Италия;Франческо Борромини
;250;Сантуарио-делла-Консолата;1678 год;Турин, Италия;Гварино Гварини
;251;Церковь святого Лаврентия;1668 год;Турин, Италия;Гварино Гварини
;252;Сантиссима-Аннунциата-деи-Театини;1660 год;Мессина, Италия;Гварино Гварини
;253;Санта-Мария-ин-Виа-Лата;1658 год;Рим, Италия;Пьетро да Кордона
;254;Сан-Карло-аль-Корсо;1612 год;Рим, Италия;Онорио Лонги, Мартино Лонги-младший, Пьетро да Кордона
;255;Церковь святых Луки и Мартины ;1635 год;Рим, Италия;Пьетро да Кордона
;256;Собор святого Петра;1506 год;Ватикан;Донато Браманте, Микеланджело, Джованни Лоренцо Бернини и др.
;257;Палаццо Монтечиторио;1653 год;Рим, Италия;Джованни Лоренцо Бернини и Карло Фонтана
;258;Церковь Сан-Томмазо да Вилланова;1657 год;Кастель-Гандольфо, Италия;Джованни Лоренцо Бернини
;259;Большой Екатерининский дворец;1752 год;Санкт-Петербург, Россия;Франческо Бартоломео Растрелли
;260;Воронцовский дворец;1749 год;Санкт-Петербург, Россия;Франческо Бартоломео Растрелли
;261;Рундальский дворец;1736 год;Пилсрундале, Латвия;Франческо Бартоломео Растрелли
;457;Ораторио-дей-Филиппини;1632 год;Рим, Италия;Франческо Борромини
;458;Сант-Аньезе-ин-Агоне;1652 год;Рим, Италия;Франческо Борромини
;459;Палаццо Памфили;1644 год;Рим, Италия;Джилорамо Райнальди и Франческо Борромини
;460;Палаццо Спада;1632 год;Рим, Италия;Франческо Борромини
;461;Сант-Андреа-делле-Фратте;1653 год;Рим, Италия;Франческо Борромини
;462;Дворец Шёнбрунн;1696 год;Вена, Австрия;Иоганн Бернхард Фишер фон Эрлах
;463;Церковь Святой Троицы;1694 год;Зальцбург, Австрия;Иоганн Бернхард Фишер фон Эрлах
;464;Верхний Бельведер (Вена);1722 год;Вена, Австрия;Иоганн Лукас фон Хильдебрандт
;465;Здание Австрийской национальной библиотеки;1722 год;Вена, Австрия;Иоганн и Йозеф Фишер фон Эрлахи
;466;Дворец Шварценберг (Вена);1697 год;Вена, Австрия;Иоганн Лукас фон Хильдебрандт и Иоганн Бернхард Фишер фон Эрлах
;467;Собор Дома инвалидов;1679 год;Париж, Франция ;Жюль Ардуэн-Мансар
;468;Замок Ховард;1699 год;графство Северный-Йоркшир, Великобритания;Джон Ванбру
;469;Чатсуорт-хаус;1687 год;графство Дербишир, Великобритания;Уильям Талман
;470;Санта-Сусанна;1603 год;Рим, Италия;Карло Мадерна
;471;Санта-Мария-делла-Виттория;1608 год;Рим, Италия;Карло Мадерна
;472;Палаццо Маттеи ди Джове;1598 год;Рим, Италия;Карло Мадерна
;473;Палаццо Боргезе;1561 год;Рим, Италия;Джакомо Бароцци да Квиньола
;490;Летний дворец Петра I;1710 год;Санкт-Петербург, Россия;Доменико Трезини
;491;Петропавловский собор ;1712 год;Санкт-Петербург, Россия;Доменико Трезини
;492;Здание Двенадцати Коллегий;1722 год;Санкт-Петербург, Россия;Доменико Трезини
;493;Свято-Троицкая Александро-Невская лавра;1710 год;Санкт-Петербург, Россия;Доменико Трезини
;494;Храм Покрова Пресвятой Богородицы в Филях;1690 год;Москва, Россия;не известен
;495;Церковь Архангела Михаила в Станиславле;1696 год;Москва, Россия;не известен
;496;Надвратная Церковь Покрова Пресвятой Богородицы в Высоко-Петровском монастыре;1690 год;Москва, Россия;не известен
;497;Церковь Троицы Живоначальной;1696 год;Москва, Россия;Евдокия Абрамовна Чирикова
;498;Меньшиковский дворец;1710 год;Санкт-Петербург, Россия;Джиованни Мария Фонтана и Готфрид Иоганн Шедель
;499;Меншикова башня;1704 год;Москва, Россия;Иван Петрович Зарудный
;500;Храм Святого Иоанна Воина на Якиманке;1704 год;Москва, Россия;Иван Петрович Зарудный
;501;Церковь Смоленской иконы Божией Матери (Кривцы);1703 год;Московская область, Россия;не известен
;502;Церковь Знамения Пресвятой Богородицы (Дубровицы);1690 год;Московская область, Россия;не известен
;503;Церковь Покрова Пресвятой Богородицы в Тропарёво;1713 год;Московская область, Россия;не известен
;504;Путевой дворец (Стрельна);1716 год;Санкт-Петербург, Россия;Жан-Батист Леблон и Николо Микетти
;505;Большой Стрельнинский дворец;1720 год;Санкт-Петербург, Россия;Жан-Батист Леблон и Николо Микетти
;506;Кикины палаты;1714 год;Санкт-Петербург, Россия;не известен
;507;Кунксткамера;1718 год;Санкт-Петербург, Россия;Георг Иоганн Маттарнови
;508;Монплезир;1714 год;Санкт-Петербург, Россия;Иоганн Фридрих Браунштейн
;509;Дворец Марли;1720 год;Санкт-Петербург, Россия;Иоганн Фридрих Браунштейн
;510;Храм Архангела Михаила в Тропарёве;1693 год;Москва, Россия;гипотетический зодчий Пётр Потапов (приписывается)
;511;Строгановский дворец ;1753 год;Санкт-Петербург, Россия;Франческо Бартоломео Растрелли
;512;Николо-Богоявленский морской собор;1753 год;Санкт-Петербург, Россия;Савва Иванович Чевакинский
;513;Фонтанный дом;конец 1730-х - начало 1740-х;Санкт-Петербург, Россия;Г.Д. Дмитриев, Савва Иванович Чевакинский, Фёдор Семёнович Аргунов
;514;Собор Рождества Пресвятой Богородицы (Козелец);1752 год;Черниговская область, Украина;Андрей Васильевич Квасов и Иван Григорьевич Григорович-Барский
;515;Благовещенская церковь Александро-Невской лавры;1717 год;Санкт-Петербург, Россия;Доменико Трезини, Кристоф Конрад, Теодор Швертфегер
;613;Сант-Иньяцио;1626 год;Рим, Италия;Карло Мадерна и Орацио Грасси
;614;Пласа-Майор;1617 год;Мадрид, Испания;Хуан Гомес де Мора
Классицизм;;;;;
;46;Новая Вахта;1816 год;Берлин, Германия;Карл Фридрих Шенкель
;47;Пантеон ;1758 год;Париж, Франция ;Жак-Жермен Суффло
;48;Площадь Согласия;1755 год;Париж, Франция ;Анж-Жак Габриэль
;49;Дом-сокровищница Уобёрн-Эбби;1748 год;графство Бедфордшир, Великобритания;Генри Флиткрофт
;102;Версаль;1661 год;Париж, Франция ;Луи Лево и Жюль Ардуэн-Мансар
;103;Банкетинг-хаус;1619 год;Лондон, Великобритания;Иниго Джонс
;104;Главное адмиралтейство;1823 год;Санкт-Петербург, Россия;Иван Кузьмич Коробов и Андреян Дмитриевич Захаров
;105;Квинс-хаус;1614 год;Гринвич, Великобритания;Иниго Джонс
;106;Луврский дворец ;1527 год;Париж, Франция ;Пьер Леско, Жак Лемерсье, Луи Лево и др.
;107;Церковь святого Павла;1631 год;Лондон, Великобритания;Иниго Джонс
;108;Таврический дворец;1783 год;Санкт-Петербург, Россия;Иван Старов
;163;Площадль Шарля де Голля (Площадь Звезды);1854 год;Париж, Франция ;Барон Осман
;164;Собор святого Георгия;1797 год;Стамбул, Турция;патриарх Григорий V
;165;Триумфальная арка в Париже;1806 год;Париж, Франция ;Жан-Франсуа Шальгрен
;166;Триумфальная арка на площади Каррузель;1806 год;Париж, Франция ;Шарль Персье и Пьер Фонтен
;350;Усадьба Кирьяново;1783 год;Санкт-Петербург, Россия;Джакомо Кваренги
;351;Здание Петербургской академии наук;1783 год;Санкт-Петербург, Россия;Джакомо Кваренги
;352;Дом Салтыкова;1784 год;Санкт-Петербург, Россия;Джакомо Кваренги
;353;Собор святых Петра и Павла;1841 год;Таллин, Эстония;Карл Иванович Росси
;354;Колокольня Юрьева монастыря;1838 год;Великий Новгород, Россия;Карл Иванович Росси
;355;Елагин дворец;1818 год;Санкт-Петербург, Россия;Карл Иванович Росси
;356;Павловский дворцово-парковый ансамбль;1782 год;Павловск, Россия;Чарлз Камерон, Винченцо Бренна, Джакомо Кваренги, А.Н.Воронихин, К.И.Росси
;357;Воронихинские колоннады;1800 год;Петергоф, Россия;Андрей Никифорович Воронихин
;358;Казанский собор;1801 год;Санкт-Петербург, Россия;Андрей Никифорович Воронихин
;359;Здание Санкт-Петербургского горного института;1806 год;Санкт-Петербург, Россия;Андрей Никифорович Воронихин
;360;Больница Отель-Дьё;1748 год;Лион, Франция;Жак-Жермен Суффло
;361;Замок Менар;1764 год;Менар, Франция;Жак-Жермен Суффло
;362;Школа права в Париже;1771 год;Париж, Франция ;Жак-Жермен Суффло
;363;Особняк Губина;1793 год;Москва, Россия;Матвей Фёдорович Казаков
;364;Церковь Филиппа Митрополита в Мещанской слободе;1777 год;Москва, Россия;Матвей Фёдорович Казаков
;365;Городская клиническая больница №4 (Павловская больница);1803 год;Москва, Россия;Матвей Фёдорович Казаков
;366;Здание Главного штаба;1819 год;Санкт-Петербург, Россия;Карл Иванович Росси
;367;Александринский театр;1828 год;Санкт-Петербург, Россия;Карл Иванович Росси
;368;Императорская публичная библиотека;1795 год;Санкт-Петербург, Россия;Егор Тимофеевич Соколов, К.И.Росси, Василий Иванович Собольщиков, Евграф Сергеевич Воротилов
;369;Здания Сената и Синода;1829 год;Санкт-Петербург, Россия;Карл Иванович Росси
;370;Михайловский дворец;1819 год;Санкт-Петербург, Россия;Карл Иванович Росси
;371;Здание Ассигнационного банка;1783 год;Санкт-Петербург, Россия;Джакомо Кваренги
;372;Малый Гостиный двор;точная дата неизвестна, 1790-е ;Санкт-Петербург, Россия;Джакомо Кваренги
;373;Дом Иностранной коллегии;1782 год;Санкт-Петербург, Россия;Джакомо Кваренги
;374;Усадьба Братцево;1813 год;Москва, Россия;Андрей Никифорович Воронихин
;375;Кенвуд-хаус;1764 год;Лондон, Великобритания;Роберт Адам
;376;Кедлстон-холл;1759 год;графство Дербишир, Великобритания;Роберт Адам
;377;Замок Уэддерберн;1771 год;графство Берикшир, Великобритания;Роберт Адам и Джеймс Адам
;378;Усадьба Меллерстейн;точная дата неизвестна, 1770-е ;близ Келсо, Шотландия;Роберт Адам
;379;Особняк П.Ф.Балка;1741 год;Санкт-Петербург, Россия;Иван Кузьмич Коробов
;380;Соляной городок;1780 год;Санкт-Петербург, Россия;Фёдор Иванович Волков
;381;Церковь святого великомученика и целителя Пантелеимона;1735 год;Санкт-Петербург, Россия;Иван Кузьмич Коробов
;382;Вилла Траверси Титтони;1776 год;Дезио, Италия;Джузеппе Пьермарини
;383;Королевская вилла Монца;1777 год;Монца, Италия;Джузеппе Пьермарини
;384;Театр "Ла-Скала";1776 год;Милан, Италия;Джузеппе Пьермарини
;385;Палаццо Бельджойозо;1772 год;Милан, Италия;Джузеппе Пьермарини
;386;Палаццо Греппи;1772 год;Милан, Италия;Джузеппе Пьермарини
;387;Во-ле Виконт;1658 год;близ Менси, Франция;Луи Лево
;388;Отель Ламбер;1640 год;Париж, Франция ;Луи Лево
;605;Театр Лицеум;1834 год;Лондон, Великобритания;Сэмюэл Бизли
;606;Большой театр;1820 год;Москва, Россия;Осип Иванович Бове
;607;Малый театр;1824 год;Москва, Россия;Осип Иванович Бове и Александр Филиппович Элькинский
;615;Смольный институт;1806 год;Санкт-Петербург, Россия;Джакомо Кваренги
Рококо ;;;;;
;50;Воскресенский собор Смольного монастыря;1748 год;Санкт-Петербург, Россия;Франческо Бартоломео Растрелли
;51;Китайский дворец ;1757 год;Санкт-Петербург, Россия;Антонио Ринальди
;52;Павильон Катальная горка ;1762 год;Санкт-Петербург, Россия;Антонио Ринальди
;53;Церковь Святого Франциска;1766 год;Ору-Прету, Бразилия;Алейжадинью
;54;Дворец Келуш;1747 год;Келуш, Португалия;Матеуш Винсенте де Оливейра
;55;Амалиенбург;1734 год;Мюнхен, Германия;Франсуа де Кювилье Старший
;474;Охотничий домик Фалькенлуст;1729 год;Брюль, Германия;Франсуа де Кювилье Старший
;475;Дворец Хольштайн;1733 год;Мюнхен, Германия;Франсуа де Кювилье Старший
;476;Театр Старой Резиденции;1751 год;Мюнхен, Германия;Франсуа де Кювилье Старший
;477;Райнсбергский дворец;1737 год;Райнсберг, Германия;Георг Венцеслаус фон Кнобельсдорф и Иоганн Готфрид Кемметер
;478;Дворец Шарлоттенбург;1695 год;Берлин, Германия;Иоганн Арнольд Неринг, Мартин Грюнберг, Иоганн Фридрих Эозандер, Георг Венцеслаус фон Кнобельсдорф
;479;Городской дворец;1744 год;Потсдам, Германия;Георг Венцеслаус фон Кнобельсдорф
;480;Вюрцбургская резиденция;1720 год;Вюрцбург, Германия;Бальтазар Нейман
;481;Отель Богарне;1713 год;Париж, Франция ;Жермен Бофран
;482;Отель Краон;1717 год;Нанси, Франция;Жермен Бофран
;483;Библиотека Арсенала;1715 год;Париж, Франция ;Жермен Бофран
;484;Люневильский дворец;1702 год;Люневиль, Франция;Жермен Бофран
;485;Замок Вендевр;1750 год;близ Лизьё, Франция;Жак-Франсуа Блондель Младший
;486;Здание Гауптвахты на Оружейной площади;1761 год;Мец, Франция;Жак-Франсуа Блондель Младший
;487;Базилика четырнадцати святых помощников;1743 год;Бад-Штаффельштайн, Германия;Бальтазар Нейман
;488;Троицкая Церковь (Гайбах);1743 год;Фольках, Германия;Бальтазар Нейман
;489;Часовня Святого Креста;1741 год;Китцинген, Германия;Бальтазар Нейман
Романтизм ;;;;;
;167;Дворец Бленхейм;1705 год;Вудсток, Великобритания;Джон Ванбру и Николас Хоксмур
;168;Вестминстерский дворец;1840 год;Лондон, Великобритания;Чарльз Бэрри и Огастес Пьюджин
;169;Тринити-чёрч;1839 год;Нью-Йорк, США;Ричард Апджон
;170;Замок Леднице;1846 год;Южная Моравия, Чехия;Георг Вингельмюллер
;171;Царицынский дворец;1786 год;Москва, Россия;Матвей Фёдорович Казаков
;172;Церковь святого Александра Невского;1831 год;Санкт-Петербург, Россия;Карл Фридрих Шенкель
;579;Спасский Староярмарочный собор;1818 год;Нижний Новгород, Россия;Огюст Монферран и Августин Бетанкур
;580;Александровская колонна;1834 год;Санкт-Петербург, Россия;Огюст Монферран
;581;Певческий мост;1838 год;Санкт-Петербург, Россия;Вильям Гесте и Егор Андреевич Адам
;582;Замок Хайклер;1838 год;графство Хэмпшир, Великобритания;Чарльз Бэрри
;583;Замок Данробин;1835 год;Сазерленд, Шотландия;Чарльз Бэрри
;584;Кливден;1850 год;графство Бакингемшир, Великобритания;Чарльз Бэрри
;585;Собор Святого Чеда;1839 год;Бирмингем, Великобритания;Огастес Пьюджин
;586;Ноттингемский собор;1841 год;Ноттингем, Великобритания;Огастес Пьюджин
;587;Свободная Церковь Шотландии Святого Колумбы;1842 год;Эдинбург, Шотландия;Огастес Пьюджин
;588;Собор Святого Георгия;1848 год;Лондон, Великобритания;Огастес Пьюджин
;589;Гранд-опера;1861 год;Париж, Франция ;Шарль Гарнье
;590;Вилла Гарнье;1871 год;Бордигера, Италия;Шарль Гарнье
;591;Вилла Этелинда;1873 год;Бордигера, Италия;Шарль Гарнье
;592;Обсерватория Ниццы;1879 год;Ницца, Франция;Шарль Гарнье и Гюстав Эйфель
;593;Театр Мариньи;1883 год;Париж, Франция ;Шарль Гарнье и Эдуард Ниерманс
;594;Линдерхоф;1870 год;село Этталь, Германия;Георг фон Дольман 
;595;Королевская усадьба на Шахене;1869 год;земля Бавария, Германия;Георг фон Дольман
;596;Херренкимзе;1878 год;земля Бавария, Германия;Георг фон Дольман
;597;Замок Нойшванштайн;1869 год;земля Бавария, Германия;Кристиан Янк, Эдуард фон Ридель, Георг фон Дольман, Юлиус Хофманн
;598;Церковь Святого Креста;1866 год;Мюнхен, Германия;Георг фон Дольман
;599;Дом Полтавского губернского земства;1903 год;Полтава, Украина;Василий Григорьевич Кричевский
;600;Замок Хоэншвангау ;1832 год;земля Бавария, Германия;Доменико Квальо
;601;Церковь Рождества святого Иоанна Предтечи (Чесменская);1777 год;Санкт-Петербург, Россия;Юрий Матвеевич Фельтен
;602;Приоратский дворец;1798 год;Гатчина, Россия;Николай Александрович Львов
;603;станция Петергофской железной дороги "Новый Петергоф";1855 год;Санкт-Петербург, Россия;Николай Леонтьевич Бенуа
;604;Здание венгерского парламента;1885 год;Будапешт, Венгрия;Имре Штейндль
Историзм ;;;;;
;56;Исакиевский собор;1818 год;Санкт-Петербург, Россия;Огюст Монферран
;57;Королевский павильон;1815 год;Брайтон, Великобритания;Джон Нэш
;58;Храм всех религий ;1992 год;Казань, Россия ;Ильдар Мансавеевич Ханов
;59;Храм Христа Спасителя ;1837 год;Москва, Россия ;Константин Андреевич Тон
;608;Театр "Орфеум";1926 год;Лос-Анджелес, США;Гюстав Альберт Лансбург
Модерн;;;;;
;60;Гостиница Астория;1911 год;Санкт-Петербург, Россия;Фёдор Иванович Лидваль
;61;Особняк А. И. Дерожинской;1901 год;Москва, Россия;Фёдор Осипович Шехтель
;62;Эйфелева башня;1889 год;Париж, Франция ;Густав Эйфель
;63;Ярославский вокзал;1880 год;Москва, Россия ;Фёдор Осипович Шехтель
;114;Каса-Мила;1906 год;Барселона, Испания;Антонио Гауди
;115;Дом Грибушина;1895 год;Пермь, Россия;Александр Бонавентурович Турчевич
;116;Вилла Руджери;1902 год ;Пезаро, Италия;Джозеф Брега
;117;Каса-Батльо;1904 год;Барселона, Испания;Антонио Гауди
;118;Особняк О.А.Листа;1898 год;Москва, Россия;Лев Николаевич Кекушев
;119;Особняк Рябушинского;1900 год ;Москва, Россия;Фёдор Осипович Шехтель
;120;Парк Гуэль;1900 год ;Барселона, Испания;Антонио Гауди
;121;Торговый дом купца Оганова;1903 год;Владикавказ, Россия;Иван Васильевич Рябикин
;173;Вестминстерский собор;1895 год;Лондон, Великобритания;Джон Фрэнсис Бентли
;174;Дворец каталонской музыки;1905 год;Барселона, Испания;Льюис Доменек-и-Монтанер
;175;Палаццо д'Аронко;1911 год;Удине, Италия;Раймондо д'Аронко
;176;Дворец Стокле;1905 год;Брюссель, Бельгия;Йозеф Хоффман
